Date,Close,Volume,Open,High,Low
3/16/2021,$90.00 ,115227900,$125.70 ,$127.22 ,$124.72 
3/15/2021,$100.00 ,92590560,$121.41 ,$124 ,$120.42 
3/12/2021,$110.00 ,88105050,$120.40 ,$121.17 ,$119.16 
3/11/2021,$120.00 ,103026500,$122.54 ,$123.21 ,$121.26 
3/10/2021,$130.00 ,111943300,$121.69 ,$122.17 ,$119.45 
3/9/2021,$140.00 ,129525800,$119.03 ,$122.06 ,$118.79 
3/8/2021,$150.00 ,154376600,$120.93 ,$121 ,$116.21 
3/5/2021,$160.00 ,153766600,$120.98 ,$121.94 ,$117.57 
3/4/2021,$170.00 ,178155000,$121.75 ,$123.60 ,$118.62 
3/3/2021,$180.00 ,112966300,$124.81 ,$125.71 ,$121.84 
3/2/2021,$190.00 ,102260900,$128.41 ,$128.72 ,$125.01 
3/1/2021,$200.00 ,116307900,$123.75 ,$127.93 ,$122.79 
2/26/2021,$10.00 ,164560400,$122.59 ,$124.85 ,$121.20 
2/25/2021,$20.00 ,148199500,$124.68 ,$126.46 ,$120.54 
2/24/2021,$30.00 ,111039900,$124.94 ,$125.56 ,$122.23 
2/23/2021,$40.00 ,158273000,$123.76 ,$126.71 ,$118.39 
2/22/2021,$50.00 ,103916400,$128.01 ,$129.72 ,$125.60 
2/19/2021,$60.00 ,87668830,$130.24 ,$130.71 ,$128.80 
2/18/2021,$70.00 ,96856750,$129.20 ,$130.00 ,$127.41 
2/17/2021,$80.00 ,98085250,$131.25 ,$132.22 ,$129.47 
2/16/2021,$90.00 ,80576320,$135.49 ,$136.01 ,$132.79 
2/12/2021,$100.00 ,60145130,$134.35 ,$135.53 ,$133.69 
2/11/2021,$110.00 ,64280030,$135.90 ,$136.39 ,$133.77 
2/10/2021,$120.00 ,73046560,$136.48 ,$136.99 ,$134.40 
2/9/2021,$130.00 ,76774210,$136.62 ,$137.88 ,$135.85 
2/8/2021,$140.00 ,71297210,$136.03 ,$136.96 ,$134.92 
2/5/2021,$150.00 ,75693830,$137.35 ,$137.42 ,$135.86 
2/4/2021,$160.00 ,84183060,$136.30 ,$137.40 ,$134.59 
2/3/2021,$170.00 ,89880940,$135.76 ,$135.77 ,$133.61 
2/2/2021,$180.00 ,83305370,$135.73 ,$136.31 ,$134.61 
2/1/2021,$190.00 ,106239800,$133.75 ,$135.38 ,$130.93 
1/29/2021,$200.00 ,177523800,$135.83 ,$136.74 ,$130.21 
1/28/2021,$10.00 ,142621100,$139.52 ,$141.99 ,$136.70 
1/27/2021,$20.00 ,140843800,$143.43 ,$144.30 ,$140.41 
1/26/2021,$30.00 ,98390560,$143.60 ,$144.30 ,$141.37 
1/25/2021,$40.00 ,157611700,$143.07 ,$145.09 ,$136.54 
1/22/2021,$50.00 ,114459400,$136.28 ,$139.85 ,$135.02 
1/21/2021,$60.00 ,120529500,$133.80 ,$139.67 ,$133.59 
1/20/2021,$70.00 ,104319500,$128.66 ,$132.49 ,$128.55 
1/19/2021,$80.00 ,90757330,$127.78 ,$128.71 ,$126.94 
1/15/2021,$90.00 ,111598500,$128.78 ,$130.22 ,$127 
1/14/2021,$100.00 ,90221760,$130.80 ,$131 ,$128.76 
1/13/2021,$110.00 ,88636830,$128.76 ,$131.45 ,$128.49 
1/12/2021,$120.00 ,91951150,$128.50 ,$129.69 ,$126.86 
1/11/2021,$130.00 ,100620900,$129.19 ,$130.17 ,$128.50 
1/8/2021,$140.00 ,105158200,$132.43 ,$132.63 ,$130.23 
1/7/2021,$150.00 ,109578200,$128.36 ,$131.63 ,$127.86 
1/6/2021,$160.00 ,155088000,$127.72 ,$131.05 ,$126.38 
1/5/2021,$170.00 ,97664900,$128.89 ,$131.74 ,$128.43 
1/4/2021,$180.00 ,143301900,$133.52 ,$133.61 ,$126.76 
12/31/2020,$190.00 ,99116590,$134.08 ,$134.74 ,$131.72 
12/30/2020,$200.00 ,96452120,$135.58 ,$135.99 ,$133.40 
12/29/2020,$10.00 ,121047300,$138.05 ,$138.79 ,$134.34 
12/28/2020,$20.00 ,124486200,$133.99 ,$137.34 ,$133.51 
12/24/2020,$30.00 ,54930060,$131.32 ,$133.46 ,$131.10 
12/23/2020,$40.00 ,88223690,$132.16 ,$132.43 ,$130.78 
12/22/2020,$50.00 ,169351800,$131.61 ,$134.41 ,$129.65 
12/21/2020,$60.00 ,121251600,$125.02 ,$128.31 ,$123.45 
12/18/2020,$70.00 ,192541500,$128.96 ,$129.10 ,$126.12 
12/17/2020,$80.00 ,94359810,$128.90 ,$129.58 ,$128.05 
12/16/2020,$90.00 ,98208590,$127.41 ,$128.37 ,$126.56 
12/15/2020,$100.00 ,157572300,$124.34 ,$127.90 ,$124.13 
12/14/2020,$110.00 ,79075990,$122.60 ,$123.35 ,$121.54 
12/11/2020,$120.00 ,86939790,$122.43 ,$122.76 ,$120.55 
12/10/2020,$130.00 ,81312170,$120.50 ,$123.87 ,$120.15 
12/9/2020,$140.00 ,115089200,$124.53 ,$125.95 ,$121 
12/8/2020,$150.00 ,82225510,$124.37 ,$124.98 ,$123.09 
12/7/2020,$160.00 ,86711990,$122.31 ,$124.57 ,$122.25 
12/4/2020,$170.00 ,78260420,$122.60 ,$122.86 ,$121.52 
12/3/2020,$180.00 ,78967630,$123.52 ,$123.78 ,$122.21 
12/2/2020,$190.00 ,89004200,$122.02 ,$123.37 ,$120.89 
12/1/2020,$200.00 ,128166800,$121.01 ,$123.47 ,$120.01 
11/30/2020,$10.00 ,169410200,$116.97 ,$120.97 ,$116.81 
11/27/2020,$20.00 ,46691330,$116.57 ,$117.49 ,$116.22 
11/25/2020,$30.00 ,76499230,$115.55 ,$116.75 ,$115.17 
11/24/2020,$40.00 ,113874200,$113.91 ,$115.85 ,$112.59 
11/23/2020,$50.00 ,127959300,$117.18 ,$117.62 ,$113.75 
11/20/2020,$60.00 ,73604290,$118.64 ,$118.77 ,$117.29 
11/19/2020,$70.00 ,74112970,$117.59 ,$119.06 ,$116.81 
11/18/2020,$80.00 ,76322110,$118.61 ,$119.82 ,$118 
11/17/2020,$90.00 ,74270970,$119.55 ,$120.67 ,$118.96 
11/16/2020,$100.00 ,91183020,$118.92 ,$120.99 ,$118.15 
11/13/2020,$110.00 ,81688590,$119.44 ,$119.67 ,$117.87 
11/12/2020,$120.00 ,103350700,$119.62 ,$120.53 ,$118.57 
11/11/2020,$130.00 ,112295000,$117.19 ,$119.63 ,$116.44 
11/10/2020,$140.00 ,138023400,$115.55 ,$117.59 ,$114.13 
11/9/2020,$150.00 ,154515300,$120.50 ,$121.99 ,$116.05 
11/6/2020,$160.00 ,114457900,$118.32 ,$119.20 ,$116.13 
11/5/2020,$170.00 ,126387100,$117.95 ,$119.62 ,$116.87 
11/4/2020,$180.00 ,138235500,$114.14 ,$115.59 ,$112.35 
11/3/2020,$190.00 ,107624400,$109.66 ,$111.49 ,$108.73 
11/2/2020,$200.00 ,122866900,$109.11 ,$110.68 ,$107.32 
10/30/2020,$10.00 ,190573500,$111.06 ,$111.99 ,$107.72 
10/29/2020,$20.00 ,146129200,$112.37 ,$116.93 ,$112.20 
10/28/2020,$30.00 ,143937800,$115.05 ,$115.43 ,$111.10 
10/27/2020,$40.00 ,92276770,$115.49 ,$117.28 ,$114.54 
10/26/2020,$50.00 ,111850700,$114.01 ,$116.55 ,$112.88 
10/23/2020,$60.00 ,82572650,$116.39 ,$116.55 ,$114.28 
10/22/2020,$70.00 ,101988000,$117.45 ,$118.04 ,$114.59 
10/21/2020,$80.00 ,89945980,$116.67 ,$118.71 ,$116.45 
10/20/2020,$90.00 ,124423700,$116.20 ,$118.98 ,$115.63 
10/19/2020,$100.00 ,120639300,$119.96 ,$120.42 ,$115.66 
10/16/2020,$110.00 ,115393800,$121.28 ,$121.55 ,$118.81 
10/15/2020,$120.00 ,112559200,$118.72 ,$121.20 ,$118.15 
10/14/2020,$130.00 ,151062300,$121 ,$123.03 ,$119.62 
10/13/2020,$140.00 ,262330500,$125.27 ,$125.39 ,$119.65 
10/12/2020,$150.00 ,240226800,$120.06 ,$125.18 ,$119.28 
10/9/2020,$160.00 ,100506900,$115.28 ,$117 ,$114.92 
10/8/2020,$170.00 ,83477150,$116.25 ,$116.40 ,$114.59 
10/7/2020,$180.00 ,96848990,$114.62 ,$115.55 ,$114.13 
10/6/2020,$190.00 ,161498200,$115.70 ,$116.12 ,$112.25 
10/5/2020,$200.00 ,106243800,$113.91 ,$116.65 ,$113.55 
10/2/2020,$10.00 ,144712000,$112.89 ,$115.37 ,$112.22 
10/1/2020,$20.00 ,116120400,$117.64 ,$117.72 ,$115.83 
9/30/2020,$30.00 ,142675200,$113.79 ,$117.26 ,$113.62 
9/29/2020,$40.00 ,100060500,$114.55 ,$115.31 ,$113.57 
9/28/2020,$50.00 ,137672400,$115.01 ,$115.32 ,$112.78 
9/25/2020,$60.00 ,149981400,$108.43 ,$112.44 ,$107.67 
9/24/2020,$70.00 ,167743300,$105.17 ,$110.25 ,$105 
9/23/2020,$80.00 ,150718700,$111.62 ,$112.11 ,$106.77 
9/22/2020,$90.00 ,183055400,$112.68 ,$112.86 ,$109.16 
9/21/2020,$100.00 ,195713800,$104.54 ,$110.19 ,$103.10 
9/18/2020,$110.00 ,287104900,$110.40 ,$110.88 ,$106.09 
9/17/2020,$120.00 ,178011000,$109.72 ,$112.20 ,$108.71 
9/16/2020,$130.00 ,155026700,$115.23 ,$116 ,$112.04 
9/15/2020,$140.00 ,184642000,$118.33 ,$118.83 ,$113.61 
9/14/2020,$150.00 ,140150100,$114.72 ,$115.93 ,$112.80 
9/11/2020,$160.00 ,180860300,$114.57 ,$115.23 ,$110 
9/10/2020,$170.00 ,182274400,$120.36 ,$120.50 ,$112.50 
9/9/2020,$180.00 ,176940500,$117.26 ,$119.14 ,$115.26 
9/8/2020,$190.00 ,231366600,$113.95 ,$118.99 ,$112.68 
9/4/2020,$200.00 ,332607200,$120.07 ,$123.70 ,$110.89 
9/3/2020,$10.00 ,257599600,$126.91 ,$128.84 ,$120.50 
9/2/2020,$20.00 ,200119000,$137.59 ,$137.98 ,$127 
9/1/2020,$30.00 ,152470100,$132.76 ,$134.80 ,$130.53 
8/31/2020,$40.00 ,225702700,$127.58 ,$131 ,$126 
8/28/2020,$50.00 ,187629920,$126.01 ,$126.44 ,$124.58 
8/27/2020,$60.00 ,155552400,$127.14 ,$127.49 ,$123.83 
8/26/2020,$70.00 ,163022280,$126.18 ,$126.99 ,$125.08 
8/25/2020,$80.00 ,211495800,$124.70 ,$125.18 ,$123.05 
8/24/2020,$90.00 ,345937760,$128.70 ,$128.79 ,$123.94 
8/21/2020,$100.00 ,338054640,$119.26 ,$124.87 ,$119.25 
8/20/2020,$110.00 ,126907200,$115.75 ,$118.39 ,$115.73 
8/19/2020,$120.00 ,145538000,$115.98 ,$117.16 ,$115.61 
8/18/2020,$130.00 ,105633560,$114.35 ,$116 ,$114.01 
8/17/2020,$140.00 ,119561440,$116.06 ,$116.09 ,$113.96 
8/14/2020,$150.00 ,165565200,$114.83 ,$115 ,$113.05 
8/13/2020,$160.00 ,210082080,$114.43 ,$116.04 ,$113.93 
8/12/2020,$170.00 ,165944840,$110.50 ,$113.28 ,$110.30 
8/11/2020,$180.00 ,187902360,$111.97 ,$112.48 ,$109.11 
8/10/2020,$190.00 ,212403440,$112.60 ,$113.78 ,$110 
8/7/2020,$200.00 ,198045600,$113.21 ,$113.68 ,$110.29 
8/6/2020,$10.00 ,202428920,$110.41 ,$114.41 ,$109.80 
8/5/2020,$20.00 ,121991960,$109.38 ,$110.39 ,$108.90 
8/4/2020,$30.00 ,172792360,$109.13 ,$110.79 ,$108.39 
8/3/2020,$40.00 ,308151400,$108.20 ,$111.64 ,$107.89 
7/31/2020,$50.00 ,374295480,$102.88 ,$106.42 ,$100.83 
7/30/2020,$60.00 ,158130040,$94.19 ,$96.30 ,$93.77 
7/29/2020,$70.00 ,90329240,$93.75 ,$95.23 ,$93.71 
7/28/2020,$80.00 ,103625520,$94.37 ,$94.55 ,$93.25 
7/27/2020,$90.00 ,121214200,$93.71 ,$94.91 ,$93.48 
7/24/2020,$100.00 ,185438880,$90.99 ,$92.97 ,$89.15 
7/23/2020,$110.00 ,197004440,$97.00 ,$97.08 ,$92.01 
7/22/2020,$120.00 ,89001640,$96.69 ,$97.98 ,$96.60 
7/21/2020,$130.00 ,103645840,$99.17 ,$99.25 ,$96.74 
7/20/2020,$140.00 ,90317920,$96.42 ,$98.50 ,$96.06 
7/17/2020,$150.00 ,92186920,$96.99 ,$97.15 ,$95.84 
7/16/2020,$160.00 ,110577680,$96.56 ,$97.41 ,$95.91 
7/15/2020,$170.00 ,153197920,$98.99 ,$99.25 ,$96.49 
7/14/2020,$180.00 ,170989360,$94.84 ,$97.26 ,$93.88 
7/13/2020,$190.00 ,191649160,$97.27 ,$99.96 ,$95.26 
7/10/2020,$200.00 ,90257320,$95.34 ,$95.98 ,$94.71 
7/9/2020,$10.00 ,125642600,$96.26 ,$96.32 ,$94.67 
7/8/2020,$20.00 ,117091880,$94.18 ,$95.38 ,$94.09 
7/7/2020,$30.00 ,112424440,$93.85 ,$94.66 ,$93.06 
7/6/2020,$40.00 ,118655640,$92.50 ,$93.95 ,$92.47 
7/2/2020,$50.00 ,114041480,$91.96 ,$92.62 ,$90.91 
7/1/2020,$60.00 ,110737240,$91.28 ,$91.84 ,$90.98 
6/30/2020,$70.00 ,140223280,$90.02 ,$91.50 ,$90 
6/29/2020,$80.00 ,130646080,$88.31 ,$90.54 ,$87.82 
6/26/2020,$90.00 ,205256840,$91.10 ,$91.33 ,$88.26 
6/25/2020,$100.00 ,137522520,$90.18 ,$91.25 ,$89.39 
6/24/2020,$110.00 ,192623400,$91.25 ,$92.20 ,$89.63 
6/23/2020,$120.00 ,212155480,$91 ,$93.10 ,$90.57 
6/22/2020,$130.00 ,135445280,$87.84 ,$89.87 ,$87.79 
6/19/2020,$140.00 ,264475800,$88.66 ,$89.14 ,$86.29 
6/18/2020,$150.00 ,96820400,$87.85 ,$88.36 ,$87.31 
6/17/2020,$160.00 ,114406520,$88.79 ,$88.85 ,$87.77 
6/16/2020,$170.00 ,165428720,$87.87 ,$88.30 ,$86.18 
6/15/2020,$180.00 ,138808920,$83.31 ,$86.42 ,$83.15 
6/12/2020,$190.00 ,200146040,$86.18 ,$86.95 ,$83.56 
6/11/2020,$200.00 ,201662440,$87.33 ,$87.77 ,$83.87 
6/10/2020,$10.00 ,166651760,$86.98 ,$88.69 ,$86.52 
6/9/2020,$20.00 ,147712360,$83.04 ,$86.40 ,$83.00 
6/8/2020,$30.00 ,95654520,$82.56 ,$83.40 ,$81.83 
6/5/2020,$40.00 ,137250200,$80.84 ,$82.94 ,$80.81 
6/4/2020,$50.00 ,87560360,$81.10 ,$81.41 ,$80.20 
6/3/2020,$60.00 ,104491200,$81.17 ,$81.55 ,$80.58 
6/2/2020,$70.00 ,87642800,$80.19 ,$80.86 ,$79.73 
6/1/2020,$80.00 ,81018600,$79.44 ,$80.59 ,$79.30 
5/29/2020,$90.00 ,153598120,$79.81 ,$80.29 ,$79.12 
5/28/2020,$100.00 ,133796400,$79.19 ,$80.86 ,$78.91 
5/27/2020,$110.00 ,112945080,$79.04 ,$79.68 ,$78.27 
5/26/2020,$120.00 ,125521800,$80.88 ,$81.06 ,$79.13 
5/22/2020,$130.00 ,81803000,$78.94 ,$79.81 ,$78.84 
5/21/2020,$140.00 ,102688840,$79.67 ,$80.22 ,$78.97 
5/20/2020,$150.00 ,111504880,$79.17 ,$79.88 ,$79.05 
5/19/2020,$160.00 ,101729560,$78.76 ,$79.63 ,$78.25 
5/18/2020,$170.00 ,135372520,$78.29 ,$79.13 ,$77.58 
5/15/2020,$180.00 ,166348360,$75.09 ,$76.98 ,$75.05 
5/14/2020,$190.00 ,158929080,$76.13 ,$77.45 ,$75.38 
5/13/2020,$200.00 ,200622560,$78.04 ,$78.99 ,$75.80 
5/12/2020,$10.00 ,162301040,$79.46 ,$79.92 ,$77.73 
5/11/2020,$20.00 ,145946240,$77.03 ,$79.26 ,$76.81 
5/8/2020,$30.00 ,134047960,$76.41 ,$77.59 ,$76.07 
5/7/2020,$40.00 ,115215040,$75.81 ,$76.29 ,$75.49 
5/6/2020,$50.00 ,142333760,$75.12 ,$75.81 ,$74.72 
5/5/2020,$60.00 ,147751200,$73.77 ,$75.25 ,$73.62 
5/4/2020,$70.00 ,133567960,$72.29 ,$73.42 ,$71.58 
5/1/2020,$80.00 ,240616720,$71.56 ,$74.75 ,$71.46 
4/30/2020,$90.00 ,183063880,$72.49 ,$73.63 ,$72.09 
4/29/2020,$100.00 ,137280800,$71.18 ,$72.42 ,$70.97 
4/28/2020,$110.00 ,112004760,$71.27 ,$71.46 ,$69.55 
4/27/2020,$120.00 ,117087560,$70.45 ,$71.14 ,$69.99 
4/24/2020,$130.00 ,126508720,$69.30 ,$70.75 ,$69.25 
4/23/2020,$140.00 ,124814320,$68.97 ,$70.44 ,$68.72 
4/22/2020,$150.00 ,117057360,$68.40 ,$69.48 ,$68.05 
4/21/2020,$160.00 ,180991560,$69.07 ,$69.31 ,$66.36 
4/20/2020,$170.00 ,130015000,$69.49 ,$70.42 ,$69.21 
4/17/2020,$180.00 ,215249920,$71.17 ,$71.74 ,$69.22 
4/16/2020,$190.00 ,157125160,$71.85 ,$72.05 ,$70.59 
4/15/2020,$200.00 ,131154560,$70.60 ,$71.58 ,$70.16 
4/14/2020,$10.00 ,194994680,$70 ,$72.06 ,$69.51 
4/13/2020,$20.00 ,131022920,$67.08 ,$68.43 ,$66.46 
4/9/2020,$30.00 ,162116480,$67.18 ,$67.52 ,$66.18 
4/8/2020,$40.00 ,168895280,$65.69 ,$66.84 ,$65.31 
4/7/2020,$50.00 ,202887320,$67.70 ,$67.93 ,$64.75 
4/6/2020,$60.00 ,201820280,$62.73 ,$65.78 ,$62.35 
4/3/2020,$70.00 ,129880080,$60.70 ,$61.43 ,$59.74 
4/2/2020,$80.00 ,165933960,$60.09 ,$61.29 ,$59.23 
4/1/2020,$90.00 ,176218560,$61.63 ,$62.18 ,$59.78 
3/31/2020,$100.00 ,197002000,$63.90 ,$65.62 ,$63 
3/30/2020,$110.00 ,167976440,$62.69 ,$63.88 ,$62.35 
3/27/2020,$120.00 ,204216600,$63.19 ,$63.97 ,$61.76 
3/26/2020,$130.00 ,252560680,$61.63 ,$64.67 ,$61.59 
3/25/2020,$140.00 ,303602040,$62.69 ,$64.56 ,$61.08 
3/24/2020,$150.00 ,287531080,$59.09 ,$61.92 ,$58.58 
3/23/2020,$160.00 ,336752840,$57.02 ,$57.12 ,$53.15 
3/20/2020,$170.00 ,401693200,$61.80 ,$62.96 ,$57 
3/19/2020,$180.00 ,271857040,$61.85 ,$63.21 ,$60.65 
3/18/2020,$190.00 ,300233640,$59.94 ,$62.50 ,$59.28 
3/17/2020,$200.00 ,324055880,$61.88 ,$64.40 ,$59.60 
3/16/2020,$10.00 ,322423480,$60.49 ,$64.77 ,$60 
3/13/2020,$20.00 ,370732120,$66.22 ,$69.98 ,$63.24 
3/12/2020,$30.00 ,418474000,$63.99 ,$67.50 ,$62 
3/11/2020,$40.00 ,256379880,$69.35 ,$70.31 ,$67.97 
3/10/2020,$50.00 ,285290080,$69.29 ,$71.61 ,$67.34 
3/9/2020,$60.00 ,286744840,$65.94 ,$69.52 ,$65.75 
3/6/2020,$70.00 ,226177000,$70.50 ,$72.71 ,$70.31 
3/5/2020,$80.00 ,187572880,$73.88 ,$74.89 ,$72.85 
3/4/2020,$90.00 ,219178280,$74.11 ,$75.85 ,$73.28 
3/3/2020,$100.00 ,319475400,$75.92 ,$76 ,$71.45 
3/2/2020,$110.00 ,341397360,$70.57 ,$75.36 ,$69.43 
2/28/2020,$120.00 ,426884800,$64.32 ,$69.60 ,$64.09 
2/27/2020,$130.00 ,320605520,$70.28 ,$71.50 ,$68.24 
2/26/2020,$140.00 ,198713720,$71.63 ,$74.47 ,$71.63 
2/25/2020,$150.00 ,230673440,$75.24 ,$75.63 ,$71.53 
2/24/2020,$160.00 ,222195320,$74.32 ,$76.05 ,$72.31 
2/21/2020,$170.00 ,129705680,$79.66 ,$80.11 ,$77.63 
2/20/2020,$180.00 ,100565960,$80.66 ,$81.16 ,$79.55 
2/19/2020,$190.00 ,93983960,$80 ,$81.14 ,$80 
2/18/2020,$200.00 ,152762200,$78.84 ,$79.94 ,$78.65 
2/14/2020,$10.00 ,80113800,$81.19 ,$81.50 ,$80.71 
2/13/2020,$20.00 ,94747560,$81.05 ,$81.56 ,$80.84 
2/12/2020,$30.00 ,113730280,$80.37 ,$81.81 ,$80.37 
2/11/2020,$40.00 ,94323120,$80.90 ,$80.98 ,$79.68 
2/10/2020,$50.00 ,109348880,$78.55 ,$80.39 ,$78.46 
2/7/2020,$60.00 ,117684040,$80.59 ,$80.85 ,$79.50 
2/6/2020,$70.00 ,105425560,$80.64 ,$81.31 ,$80.07 
2/5/2020,$80.00 ,118826880,$80.88 ,$81.19 ,$79.74 
2/4/2020,$90.00 ,136616520,$78.83 ,$79.91 ,$78.41 
2/3/2020,$100.00 ,173985600,$76.08 ,$78.37 ,$75.56 
1/31/2020,$110.00 ,199588400,$80.23 ,$80.67 ,$77.07 
1/30/2020,$120.00 ,126743240,$80.14 ,$81.02 ,$79.69 
1/29/2020,$130.00 ,216599720,$81.11 ,$81.96 ,$80.35 
1/28/2020,$140.00 ,162233960,$78.15 ,$79.60 ,$78.05 
1/27/2020,$150.00 ,161940040,$77.52 ,$77.94 ,$76.22 
1/24/2020,$160.00 ,146537520,$80.06 ,$80.83 ,$79.38 
1/23/2020,$170.00 ,104471960,$79.48 ,$79.89 ,$78.91 
1/22/2020,$180.00 ,101832480,$79.65 ,$80.00 ,$79.33 
1/21/2020,$190.00 ,110843240,$79.30 ,$79.76 ,$79 
1/17/2020,$200.00 ,137816480,$79.07 ,$79.69 ,$78.75 
1/16/2020,$10.00 ,108829000,$78.40 ,$78.93 ,$78.02 
1/15/2020,$20.00 ,121923520,$77.96 ,$78.88 ,$77.39 
1/14/2020,$30.00 ,162613840,$79.18 ,$79.39 ,$78.04 
1/13/2020,$40.00 ,122086880,$77.91 ,$79.27 ,$77.79 
1/10/2020,$50.00 ,140869080,$77.65 ,$78.17 ,$77.06 
1/9/2020,$60.00 ,170486160,$76.81 ,$77.61 ,$76.55 
1/8/2020,$70.00 ,132363800,$74.29 ,$76.11 ,$74.29 
1/7/2020,$80.00 ,111510640,$74.96 ,$75.23 ,$74.37 
1/6/2020,$90.00 ,118578560,$73.45 ,$74.99 ,$73.19 
1/3/2020,$100.00 ,146535520,$74.29 ,$75.15 ,$74.13 
1/2/2020,$110.00 ,135647440,$74.06 ,$75.15 ,$73.80 
12/31/2019,$120.00 ,100990520,$72.48 ,$73.42 ,$72.38 
12/30/2019,$130.00 ,144238440,$72.37 ,$73.17 ,$71.31 
12/27/2019,$140.00 ,146371760,$72.78 ,$73.49 ,$72.03 
12/26/2019,$150.00 ,93336000,$71.21 ,$72.50 ,$71.18 
12/24/2019,$160.00 ,48478840,$71.17 ,$71.22 ,$70.73 
12/23/2019,$170.00 ,98711520,$70.13 ,$71.06 ,$70.09 
12/20/2019,$180.00 ,276130960,$70.56 ,$70.66 ,$69.64 
12/19/2019,$190.00 ,98507800,$69.88 ,$70.30 ,$69.74 
12/18/2019,$200.00 ,116098760,$69.95 ,$70.48 ,$69.78 
12/17/2019,$10.00 ,114303200,$69.89 ,$70.44 ,$69.70 
12/16/2019,$20.00 ,128324440,$69.25 ,$70.20 ,$69.25 
12/13/2019,$30.00 ,133731240,$67.87 ,$68.83 ,$67.73 
12/12/2019,$40.00 ,137748160,$66.95 ,$68.14 ,$66.83 
12/11/2019,$50.00 ,78893560,$67.20 ,$67.78 ,$67.13 
12/10/2019,$60.00 ,90529520,$67.15 ,$67.52 ,$66.47 
12/9/2019,$70.00 ,128730600,$67.50 ,$67.70 ,$66.23 
12/6/2019,$80.00 ,106189960,$66.87 ,$67.75 ,$66.83 
12/5/2019,$90.00 ,74645360,$65.95 ,$66.47 ,$65.68 
12/4/2019,$100.00 ,67241560,$65.27 ,$65.83 ,$65.17 
12/3/2019,$110.00 ,117509080,$64.58 ,$64.88 ,$64.07 
12/2/2019,$120.00 ,94774200,$66.82 ,$67.06 ,$65.86 
11/29/2019,$130.00 ,46617440,$66.65 ,$67 ,$66.48 
11/27/2019,$140.00 ,65544480,$66.40 ,$67.00 ,$66.33 
11/26/2019,$150.00 ,105339520,$66.74 ,$66.79 ,$65.63 
11/25/2019,$160.00 ,84118080,$65.68 ,$66.61 ,$65.63 
11/22/2019,$170.00 ,65325040,$65.65 ,$65.80 ,$65.21 
11/21/2019,$180.00 ,121395120,$65.92 ,$66.00 ,$65.30 
11/20/2019,$190.00 ,106439680,$66.39 ,$66.52 ,$65.10 
11/19/2019,$200.00 ,76278400,$66.98 ,$67 ,$66.35 
11/18/2019,$10.00 ,86803600,$66.45 ,$66.86 ,$66.06 
11/15/2019,$20.00 ,100374680,$65.92 ,$66.45 ,$65.75 
11/14/2019,$30.00 ,89582240,$65.94 ,$66.22 ,$65.53 
11/13/2019,$40.00 ,103270360,$65.28 ,$66.20 ,$65.27 
11/12/2019,$50.00 ,87388920,$65.39 ,$65.70 ,$65.23 
11/11/2019,$60.00 ,82029840,$64.58 ,$65.62 ,$64.57 
11/8/2019,$70.00 ,70082000,$64.67 ,$65.11 ,$64.21 
11/7/2019,$80.00 ,94940320,$64.69 ,$65.09 ,$64.53 
11/6/2019,$90.00 ,75864480,$64.19 ,$64.37 ,$63.84 
11/5/2019,$100.00 ,79897720,$64.26 ,$64.55 ,$64.08 
11/4/2019,$110.00 ,103271800,$64.33 ,$64.46 ,$63.85 
11/1/2019,$120.00 ,151125320,$62.39 ,$63.98 ,$62.29 
10/31/2019,$130.00 ,139162080,$61.81 ,$62.29 ,$59.32 
10/30/2019,$140.00 ,124522080,$61.19 ,$61.33 ,$60.30 
10/29/2019,$150.00 ,142839480,$62.24 ,$62.44 ,$60.64 
10/28/2019,$160.00 ,96572960,$61.86 ,$62.31 ,$61.68 
10/25/2019,$170.00 ,73477200,$60.79 ,$61.68 ,$60.72 
10/24/2019,$180.00 ,71665040,$61.13 ,$61.20 ,$60.45 
10/23/2019,$190.00 ,79730200,$60.53 ,$60.81 ,$60.31 
10/22/2019,$200.00 ,90736000,$60.29 ,$60.55 ,$59.91 
10/21/2019,$10.00 ,89469920,$59.38 ,$60.25 ,$59.33 
10/18/2019,$20.00 ,97508680,$58.65 ,$59.40 ,$58.57 
10/17/2019,$30.00 ,69091600,$58.77 ,$59.04 ,$58.38 
10/16/2019,$40.00 ,77146760,$58.34 ,$58.81 ,$58.30 
10/15/2019,$50.00 ,92161920,$59.10 ,$59.41 ,$58.72 
10/14/2019,$60.00 ,97653920,$58.73 ,$59.53 ,$58.67 
10/11/2019,$70.00 ,167960840,$58.24 ,$59.41 ,$58.08 
10/10/2019,$80.00 ,115851920,$56.98 ,$57.61 ,$56.83 
10/9/2019,$90.00 ,76117680,$56.76 ,$56.95 ,$56.41 
10/8/2019,$100.00 ,117130800,$56.46 ,$57.02 ,$56.08 
10/7/2019,$110.00 ,123557080,$56.57 ,$57.48 ,$56.46 
10/4/2019,$120.00 ,139022200,$56.41 ,$56.87 ,$55.97 
10/3/2019,$130.00 ,121410760,$54.61 ,$55.24 ,$53.78 
10/2/2019,$140.00 ,143069040,$55.77 ,$55.90 ,$54.48 
10/1/2019,$150.00 ,144748640,$56.27 ,$57.06 ,$56.05 
9/30/2019,$160.00 ,105274320,$55.23 ,$56.15 ,$55.20 
9/27/2019,$170.00 ,101445160,$55.14 ,$55.24 ,$54.32 
